Research Agent Web is listening on http://0.0.0.0:8000
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[literature] 3/3 Integrating literature analysis rows and cross-paper summary...
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[literature] Integration failed; retrying summary-only synthesis. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[literature] Chinese translation post-processing failed; keeping original output. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[literature] Done.
[web] 127.0.0.1 - "GET /api/literature-analysis/21df65a5063f47548c501439799fa488 HTTP/1.1" 200 -
[literature] Evidence Analyst batch failed; retrying one paper at a time. LLMServiceError: Upstream model service timed out or is temporarily unavailable. Please try again later.
[literature] Contribution Analyst batch failed; retrying one paper at a time. LLMServiceError: Upstream model service timed out or is temporarily unavailable. Please try again later.
[literature] Methodology Analyst batch failed; retrying one paper at a time. LLMServiceError: Upstream model service timed out or is temporarily unavailable. Please try again later.
[literature] Critical Reviewer batch failed; retrying one paper at a time. LLMServiceError: Upstream model service timed out or is temporarily unavailable. Please try again later.
[literature] 3/3 Integrating literature analysis rows and cross-paper summary...
[literature] Integration failed; retrying summary-only synthesis. LLMServiceError: Upstream model service timed out or is temporarily unavailable. Please try again later.
