Research Agent Web is listening on http://0.0.0.0:8000
[web] skipped PDF page 1 during text extraction: PdfReadError: More than one /FontFile found in {'/Ascent': 962, '/CapHeight': 718, '/CharSet': '/A/AE/Aacute/Acircumflex/Adieresis/Agrave/Aring/Atilde/B/C/Ccedilla/D/E/Eacute/Ecircumflex/Edieresis/Egrave/Eth/F/G/H/I/Iacute/Icircumflex/Idieresis/Igrave/J/K/L/Lslash/M/N/Ntilde/O/OE/Oacute/Ocircumflex/Odieresis/Ograve/Oslash/Otilde/P/Q/R/S/Scaron/T/Thorn/U/Uacute/Ucircumflex/Udieresis/Ugrave/V/W/X/Y/Yacute/Ydieresis/Z/Zcaron/a/aacute/acircumflex/acute/adieresis/ae/agrave/ampersand/aring/asciicircum/asciitilde/asterisk/at/atilde/b/backslash/bar/braceleft/braceright/bracketleft/bracketright/breve/brokenbar/bullet/c/caron/ccedilla/cedilla/cent/circumflex/colon/comma/copyright/currency/d/dagger/daggerdbl/degree/dieresis/divide/dollar/dotaccent/dotlessi/e/eacute/ecircumflex/edieresis/egrave/eight/ellipsis/emdash/endash/equal/eth/exclam/exclamdown/f/fi/five/fl/florin/four/fraction/g/germandbls/grave/greater/guillemotleft/guillemotright/guilsinglleft/guilsinglright/h/hungarumlaut/hyphen/i/iacute/icircumflex/idieresis/igrave/j/k/l/less/logicalnot/lslash/m/macron/minus/mu/multiply/n/nine/ntilde/numbersign/o/oacute/ocircumflex/odieresis/oe/ogonek/ograve/one/onehalf/onequarter/onesuperior/ordfeminine/ordmasculine/oslash/otilde/p/paragraph/parenleft/parenright/percent/period/periodcentered/perthousand/plus/plusminus/q/question/questiondown/quotedbl/quotedblbase/quotedblleft/quotedblright/quoteleft/quoteright/quotesinglbase/quotesingle/r/registered/ring/s/scaron/section/semicolon/seven/six/slash/space/sterling/t/thorn/three/threequarters/threesuperior/tilde/trademark/two/twosuperior/u/uacute/ucircumflex/udieresis/ugrave/underscore/v/w/x/y/yacute/ydieresis/yen/z/zcaron/zero', '/Descent': -228, '/Flags': 262176, '/FontBBox': [-170, -228, 1003, 962], '/FontFamily': 'Helvetica', '/FontFile': IndirectObject(64, 0, 2585190514000), '/FontFile3': IndirectObject(65, 0, 2585190514000), '/FontName': '/SUEMIF+HxlmjsHelvetica-Bold', '/ItalicAngle': 0, '/Leading': 1200, '/MaxWidth': 1000, '/MissingWidth': 278, '/StemH': 118, '/StemV': 140, '/Type': '/FontDescriptor', '/XHeight': 532}
[web] skipped PDF page 2 during text extraction: PdfReadError: More than one /FontFile found in {'/Ascent': 962, '/CapHeight': 718, '/CharSet': '/A/AE/Aacute/Acircumflex/Adieresis/Agrave/Aring/Atilde/B/C/Ccedilla/D/E/Eacute/Ecircumflex/Edieresis/Egrave/Eth/F/G/H/I/Iacute/Icircumflex/Idieresis/Igrave/J/K/L/Lslash/M/N/Ntilde/O/OE/Oacute/Ocircumflex/Odieresis/Ograve/Oslash/Otilde/P/Q/R/S/Scaron/T/Thorn/U/Uacute/Ucircumflex/Udieresis/Ugrave/V/W/X/Y/Yacute/Ydieresis/Z/Zcaron/a/aacute/acircumflex/acute/adieresis/ae/agrave/ampersand/aring/asciicircum/asciitilde/asterisk/at/atilde/b/backslash/bar/braceleft/braceright/bracketleft/bracketright/breve/brokenbar/bullet/c/caron/ccedilla/cedilla/cent/circumflex/colon/comma/copyright/currency/d/dagger/daggerdbl/degree/dieresis/divide/dollar/dotaccent/dotlessi/e/eacute/ecircumflex/edieresis/egrave/eight/ellipsis/emdash/endash/equal/eth/exclam/exclamdown/f/fi/five/fl/florin/four/fraction/g/germandbls/grave/greater/guillemotleft/guillemotright/guilsinglleft/guilsinglright/h/hungarumlaut/hyphen/i/iacute/icircumflex/idieresis/igrave/j/k/l/less/logicalnot/lslash/m/macron/minus/mu/multiply/n/nine/ntilde/numbersign/o/oacute/ocircumflex/odieresis/oe/ogonek/ograve/one/onehalf/onequarter/onesuperior/ordfeminine/ordmasculine/oslash/otilde/p/paragraph/parenleft/parenright/percent/period/periodcentered/perthousand/plus/plusminus/q/question/questiondown/quotedbl/quotedblbase/quotedblleft/quotedblright/quoteleft/quoteright/quotesinglbase/quotesingle/r/registered/ring/s/scaron/section/semicolon/seven/six/slash/space/sterling/t/thorn/three/threequarters/threesuperior/tilde/trademark/two/twosuperior/u/uacute/ucircumflex/udieresis/ugrave/underscore/v/w/x/y/yacute/ydieresis/yen/z/zcaron/zero', '/Descent': -228, '/Flags': 262176, '/FontBBox': [-170, -228, 1003, 962], '/FontFamily': 'Helvetica', '/FontFile': IndirectObject(64, 0, 2585190514000), '/FontFile3': IndirectObject(65, 0, 2585190514000), '/FontName': '/SUEMIF+HxlmjsHelvetica-Bold', '/ItalicAngle': 0, '/Leading': 1200, '/MaxWidth': 1000, '/MissingWidth': 278, '/StemH': 118, '/StemV': 140, '/Type': '/FontDescriptor', '/XHeight': 532}
[web] skipped PDF page 3 during text extraction: PdfReadError: More than one /FontFile found in {'/Ascent': 962, '/CapHeight': 718, '/CharSet': '/A/AE/Aacute/Acircumflex/Adieresis/Agrave/Aring/Atilde/B/C/Ccedilla/D/E/Eacute/Ecircumflex/Edieresis/Egrave/Eth/F/G/H/I/Iacute/Icircumflex/Idieresis/Igrave/J/K/L/Lslash/M/N/Ntilde/O/OE/Oacute/Ocircumflex/Odieresis/Ograve/Oslash/Otilde/P/Q/R/S/Scaron/T/Thorn/U/Uacute/Ucircumflex/Udieresis/Ugrave/V/W/X/Y/Yacute/Ydieresis/Z/Zcaron/a/aacute/acircumflex/acute/adieresis/ae/agrave/ampersand/aring/asciicircum/asciitilde/asterisk/at/atilde/b/backslash/bar/braceleft/braceright/bracketleft/bracketright/breve/brokenbar/bullet/c/caron/ccedilla/cedilla/cent/circumflex/colon/comma/copyright/currency/d/dagger/daggerdbl/degree/dieresis/divide/dollar/dotaccent/dotlessi/e/eacute/ecircumflex/edieresis/egrave/eight/ellipsis/emdash/endash/equal/eth/exclam/exclamdown/f/fi/five/fl/florin/four/fraction/g/germandbls/grave/greater/guillemotleft/guillemotright/guilsinglleft/guilsinglright/h/hungarumlaut/hyphen/i/iacute/icircumflex/idieresis/igrave/j/k/l/less/logicalnot/lslash/m/macron/minus/mu/multiply/n/nine/ntilde/numbersign/o/oacute/ocircumflex/odieresis/oe/ogonek/ograve/one/onehalf/onequarter/onesuperior/ordfeminine/ordmasculine/oslash/otilde/p/paragraph/parenleft/parenright/percent/period/periodcentered/perthousand/plus/plusminus/q/question/questiondown/quotedbl/quotedblbase/quotedblleft/quotedblright/quoteleft/quoteright/quotesinglbase/quotesingle/r/registered/ring/s/scaron/section/semicolon/seven/six/slash/space/sterling/t/thorn/three/threequarters/threesuperior/tilde/trademark/two/twosuperior/u/uacute/ucircumflex/udieresis/ugrave/underscore/v/w/x/y/yacute/ydieresis/yen/z/zcaron/zero', '/Descent': -228, '/Flags': 262176, '/FontBBox': [-170, -228, 1003, 962], '/FontFamily': 'Helvetica', '/FontFile': IndirectObject(9, 0, 2585190514000), '/FontFile3': IndirectObject(10, 0, 2585190514000), '/FontName': '/SUEMIF+YkyxlmHelvetica-Bold', '/ItalicAngle': 0, '/Leading': 1200, '/MaxWidth': 1000, '/MissingWidth': 278, '/StemH': 118, '/StemV': 140, '/Type': '/FontDescriptor', '/XHeight': 532}
[web] skipped PDF page 4 during text extraction: PdfReadError: More than one /FontFile found in {'/Ascent': 962, '/CapHeight': 718, '/CharSet': '/A/AE/Aacute/Acircumflex/Adieresis/Agrave/Aring/Atilde/B/C/Ccedilla/D/E/Eacute/Ecircumflex/Edieresis/Egrave/Eth/F/G/H/I/Iacute/Icircumflex/Idieresis/Igrave/J/K/L/Lslash/M/N/Ntilde/O/OE/Oacute/Ocircumflex/Odieresis/Ograve/Oslash/Otilde/P/Q/R/S/Scaron/T/Thorn/U/Uacute/Ucircumflex/Udieresis/Ugrave/V/W/X/Y/Yacute/Ydieresis/Z/Zcaron/a/aacute/acircumflex/acute/adieresis/ae/agrave/ampersand/aring/asciicircum/asciitilde/asterisk/at/atilde/b/backslash/bar/braceleft/braceright/bracketleft/bracketright/breve/brokenbar/bullet/c/caron/ccedilla/cedilla/cent/circumflex/colon/comma/copyright/currency/d/dagger/daggerdbl/degree/dieresis/divide/dollar/dotaccent/dotlessi/e/eacute/ecircumflex/edieresis/egrave/eight/ellipsis/emdash/endash/equal/eth/exclam/exclamdown/f/fi/five/fl/florin/four/fraction/g/germandbls/grave/greater/guillemotleft/guillemotright/guilsinglleft/guilsinglright/h/hungarumlaut/hyphen/i/iacute/icircumflex/idieresis/igrave/j/k/l/less/logicalnot/lslash/m/macron/minus/mu/multiply/n/nine/ntilde/numbersign/o/oacute/ocircumflex/odieresis/oe/ogonek/ograve/one/onehalf/onequarter/onesuperior/ordfeminine/ordmasculine/oslash/otilde/p/paragraph/parenleft/parenright/percent/period/periodcentered/perthousand/plus/plusminus/q/question/questiondown/quotedbl/quotedblbase/quotedblleft/quotedblright/quoteleft/quoteright/quotesinglbase/quotesingle/r/registered/ring/s/scaron/section/semicolon/seven/six/slash/space/sterling/t/thorn/three/threequarters/threesuperior/tilde/trademark/two/twosuperior/u/uacute/ucircumflex/udieresis/ugrave/underscore/v/w/x/y/yacute/ydieresis/yen/z/zcaron/zero', '/Descent': -228, '/Flags': 262176, '/FontBBox': [-170, -228, 1003, 962], '/FontFamily': 'Helvetica', '/FontFile': IndirectObject(64, 0, 2585190514000), '/FontFile3': IndirectObject(65, 0, 2585190514000), '/FontName': '/SUEMIF+HxlmjsHelvetica-Bold', '/ItalicAngle': 0, '/Leading': 1200, '/MaxWidth': 1000, '/MissingWidth': 278, '/StemH': 118, '/StemV': 140, '/Type': '/FontDescriptor', '/XHeight': 532}
[web] used PyMuPDF fallback PDF extraction; extracted 4/4 pages.
[web] uploaded PDF reference debug {"filename": "323533a0.pdf", "content_length": 1376827, "content_sha256": "1f7b0339d34bb6dac27d6433a7b271e161251c641d1ca67242284f0a5d6ac19e", "pdf_page_count": 4, "pdf_extracted_pages": 4, "pdf_extraction_note": "Extracted text from 4/4 pages (first 4 pages scanned). Used PyMuPDF fallback extraction. Skipped 4 page(s) because pypdf could not extract text from them.", "metadata_title": "6088 - V323.indd", "metadata_author": "", "inferred_title": "Learning representations by back-propagating errors", "document_role": "literature", "pdf_identity_status": "ok", "review_reasons": [], "first_800_chars": "[Page 1] © Nature Publishing Group 1986 _NA~TU_R_E_V_O_L_. 3_2_3 _9_0_CT_O_B_E_R_1_98_6 _________ LETTERSTONATURE ------------------=533 delineating the absolute indigeneity of amino acids in fossils. As AMS techniques are refined to handle smaller samples, it may also become possible to date individual amino acid enan- tiomers by the 14C method. If one enantiomer is entirely derived from the other by racemization during diagenesis, the individual D- and L-enantiomers for a given amino acid should have identical 14C ages. Older, more poorly preserved fossils may not always prove amenable to the determination of amino acid indigeneity by the stable isotope method, as the prospects for complete replace- ment of indigenous amino acids with non-indigenous amino acids increases with time. As no", "bibliographic_identity_first_800_chars": "323533a0.pdf 6088 - V323.indd © Nature Publishing Group 1986 _NA~TU_R_E_V_O_L_. 3_2_3 _9_0_CT_O_B_E_R_1_98_6 _________ LETTERSTONATURE ------------------=533 delineating the absolute indigeneity of amino acids in fossils. As AMS techniques are refined to handle smaller samples, it may also become possible to date individual amino acid enan- tiomers by the 14C method. If one enantiomer is entirely derived from the other by racemization during diagenesis, the individual D- and L-enantiomers for a given amino acid should have identical 14C ages. Older, more poorly preserved fossils may not always prove amenable to the determination of amino acid indigeneity by the stable isotope method, as the prospects for complete replace- ment of indigenous amino acids with non-indigenous amino acids incre"}
[web] uploaded PDF reference debug {"filename": "BF00994018.pdf", "content_length": 1502380, "content_sha256": "4aed6fc3d300ce7552b341e3e01f3d795aa437de1045c022e6ee0b4309492531", "pdf_page_count": 25, "pdf_extracted_pages": 25, "pdf_extraction_note": "Extracted text from 25/25 pages (first 25 pages scanned).", "metadata_title": "Support-vector networks", "metadata_author": "", "inferred_title": "Support-vector networks", "document_role": "literature", "pdf_identity_status": "ok", "review_reasons": [], "first_800_chars": "[Page 1] Machine Leaming, 20, 273-297 (1995) ~) 1995 Kluwer Academic Publishers, Boston. Manufactured in The Netherlands. Support-Vector Networks CORINNA CORTES VLADIMIR VAPNIK AT&T Bell Labs., Hohndel, NJ 07733, USA corinna@ neurai.att.com vlad@neurai.att.com Editor: Lorenza Saitta Abstract. The support-vector network is a new leaming machine for two-group classification problems. The machine conceptually implements the following idea: input vectors are non-linearly mapped to a very high- dimension feature space. In this feature space a linear decision surface is constructed. Special properties of the decision surface ensures high generalization ability of the learning machine. The idea behind the support-vector network was previously implemented for the restricted case where the training", "bibliographic_identity_first_800_chars": "BF00994018.pdf Support-vector networks Machine Leaming, 20, 273-297 (1995) ~) 1995 Kluwer Academic Publishers, Boston. Manufactured in The Netherlands. Support-Vector Networks CORINNA CORTES VLADIMIR VAPNIK AT&T Bell Labs., Hohndel, NJ 07733, USA corinna@ neurai.att.com vlad@neurai.att.com Editor: Lorenza Saitta Abstract. The support-vector network is a new leaming machine for two-group classification problems. The machine conceptually implements the following idea: input vectors are non-linearly mapped to a very high- dimension feature space. In this feature space a linear decision surface is constructed. Special properties of the decision surface ensures high generalization ability of the learning machine. The idea behind the support-vector network was previously implemented for the rest"}
[web] uploaded PDF reference debug {"filename": "A_1010933404324.pdf", "content_length": 230664, "content_sha256": "3ad0f6182280e8c0f763527be85d41bce08f6e4d1de3f8c674098f0de31138ce", "pdf_page_count": 28, "pdf_extracted_pages": 28, "pdf_extraction_note": "Extracted text from 28/28 pages (first 28 pages scanned).", "metadata_title": "Random Forests", "metadata_author": "", "inferred_title": "Random Forests", "document_role": "literature", "pdf_identity_status": "ok", "review_reasons": [], "first_800_chars": "[Page 1] Machine Learning, 45, 5–32, 2001 c⃝ 2001 Kluwer Academic Publishers. Manufactured in The Netherlands. Random Forests LEO BREIMAN Statistics Department, University of California, Berkeley, CA 94720 Editor: Robert E. Schapire Abstract. Random forests are a combination of tree predictors such that each tree depends on the values of a random vector sampled independently and with the same distribution for all trees in the forest. The generalization error for forests converges a.s. to a limit as the number of trees in the forest becomes large. The generalization error of a forest of tree classifiers depends on the strength of the individual trees in the forest and the corre- lation between them. Using a random selection of features to split each node yields error rates that compare favo", "bibliographic_identity_first_800_chars": "A_1010933404324.pdf Random Forests Machine Learning, 45, 5–32, 2001 c⃝ 2001 Kluwer Academic Publishers. Manufactured in The Netherlands. Random Forests LEO BREIMAN Statistics Department, University of California, Berkeley, CA 94720 Editor: Robert E. Schapire Abstract. Random forests are a combination of tree predictors such that each tree depends on the values of a random vector sampled independently and with the same distribution for all trees in the forest. The generalization error for forests converges a.s. to a limit as the number of trees in the forest becomes large. The generalization error of a forest of tree classifiers depends on the strength of the individual trees in the forest and the corre- lation between them. Using a random selection of features to split each node yields err"}
[web] 127.0.0.1 - "POST /api/literature-analysis/pdf HTTP/1.1" 202 -
[literature] 1/3 Assigning literature to four analysts...
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[literature] 2/3 Running four literature analysts in parallel...
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[literature] Methodology Analyst batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[literature] Evidence Analyst batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[literature] Critical Reviewer batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[literature] Contribution Analyst batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/fa41e3b0ae394332955be3edc648a48c HTTP/1.1" 200 -
